,company_name
265,EestiSpanjeliteTÃÂµuÃÂ¼hingESP(80111512)
266,EestiSparaktsiaselts(10034419)
267,EestiSpringerspanjeliteTÃÂµuÃÂ¼hing(80410120)
268,SihtasutusEestiTehnilistePÃÂµllukultuurideTÃÂ¶ÃÂ¶tlemispark(90007589)
269,EestiTuleohutuspaigaldisteHooldajateKeskliit(80288506)
270,AktsiaseltsEESTITÃâÃâSTUSEjaEHITUSEKOMMERTSPANK(10011453)
271,EestiVabaduspartei-PÃÂµllumeesteKogu(80051862)
272,Eesti-ValgevenekultuuriseltsSpadtsÃÂµna(80008694)
273,E-FinantspartnerOÃÅ(11593026)
274,EhituspartnerOÃÅ(12533463)
275,EhitusPartnerOÃÅ(12198480)
276,OÃÅEhituspartner(11205426)
277,OsaÃÂ¼hingEhituspartner(10382965)
278,OÃÅEhitusplaadiEkspert(11242195)
279,EiroholdingsEstoniaOÃÅ(11662611)
280,EJRSparrierOÃÅ(14737750)
281,EkspanOÃÅ(16246045)
282,EkspatehOÃÅ(14527604)
283,EKSPRESSPANTOÃÅ(10915261)
284,ElamuspankOÃÅ(12065192)
285,ElamusSpaOÃÅ(16548779)
286,elSparkyOÃÅ(16401089)
287,EluspaceOÃÅ(16102263)
288,EmOneSpaceOÃÅ(16358229)
289,EMSEGRUPPOÃÅ(11273149)
290,EndermospaOÃÅ(12979779)
291,EnergisparByggenOÃÅ(12502445)
292,ENNRIISPAPP(10486831)
293,EPFTopSpaOÃÅ(11194533)
294,EPICSPACEOÃÅ(16197424)
295,osaÃÂ¼hingEspaada(10073081)
296,EspacioOÃÅ(16205394)
297,EspacondeOÃÅ(12121950)
298,OsaÃÂ¼hingEspada-Kaubandus(10178392)
299,AktsiaseltsESPADON(10111545)
300,OsaÃÂ¼hingEspais(10502731)
301,EspakAlumiiniumOÃÅ(12450263)
302,ESPAKArendusOÃÅ(12874253)
303,aktsiaseltsESPAK(10077564)
304,EspakEhitustÃÂ¶ÃÂ¶dOÃÅ(10482032)
305,EspakHaldusOÃÅ(11959208)
306,AktsiaseltsEspakNarva(10971513)
307,osaÃÂ¼hingESPAKPaide(12048070)
308,AktsiaseltsEspakPÃÂ¤rnu(10215291)
309,AktsiaseltsEspakRakvere(10927442)
310,aktsiaseltsEspakTartu(10134836)
311,AktsiaseltsESPAKViljandi(10276200)
312,EspaLivingOÃÅ(14954921)
313,OÃÅEspalux(10925644)
314,OÃÅEspandel(10543121)
315,EspanicoOÃÅ(14953366)
316,EspaniolymasOÃÅ(14486880)
317,ESPAOverseasOÃÅ(11641363)
318,OsaÃÂ¼hingESPARD(11977755)
319,eSparkleOÃÅ(14941048)
320,OÃÅEsparko(14272340)
321,osaÃÂ¼hingESPARSETT(10359802)
322,ESPARTAOÃÅ(14093904)
323,OÃÅESPARTOINVESTEERINGUD(10660128)
324,OÃÅEsparto(10889173)
325,EspaseOÃÅ(12941085)
326,ESPASGroupOÃÅ(12031129)
327,ESPasionOÃÅ(16149224)
328,OSAÃÅHINGESPATRA(11088305)
329,EspavoGruppOÃÅ(14453061)
330,ESPAVOOÃÅ(16208808)
331,EspavoOÃÅ(12238600)
332,OÃÅESPAXOTSA(14619482)
333,EspaxOtsaOÃÅ(11194728)
334,EstfishPartnersosaÃÂ¼hing(10845922)
335,EstmanndooKorÃÂ¼feeOÃÅ(11928298)
336,EstonianChairOÃÅ(12323895)
337,EstonianSpaceAgencyOÃÅ(11329772)
338,EstoniaSpaHotelsAS(10275471)
339,EstosparentOÃÅ(14434216)
340,ETEhituspartnerOÃÅ(11848986)
341,ETUALSPACEOÃÅ(12758156)
342,ETUALSPACEOÃÅ(12763157)
343,EUROPAPARTNEROÃÅ(12980831)
344,EurospaceOÃÅ(11153342)
345,ExpospaceOÃÅ(12685807)
346,OÃÅExpospace(11503891)
347,ExpresspartsOÃÅ(12986561)
348,FacespaceOÃÅ(16522634)
349,OsaÃÂ¼hingFarbotProjekt(11451450)
350,FeelYourSPAOÃÅ(12978886)
351,FinantspartnerBalticOÃÅ(12165835)
352,OsaÃÂ¼hingFinantspartner(10681515)
353,FinSpaceOÃÅ(14040865)
354,FirmspanOÃÅ(16387024)
355,FitSpaOÃÅ(11172098)
356,FjodorMaspanov(11830166)
357,FlagPublishingOÃÅ(10067761)
358,FlowInSpaceDanceStudio(80555060)
359,FlyingSparkosaÃÂ¼hing(11726253)
360,OsaÃÂ¼hingFoodSpace(14685846)
361,FookusSpacesOÃÅ(16593278)
362,FoorumSPAOÃÅ(11193060)
363,FortomBalticOÃÅ(11519900)
364,MittetulundusÃÂ¼hingForwardspace(80409683)
365,FoxOffersOÃÅ(16255096)
366,FreespakGruppOÃÅ(11428095)
367,OÃÅFreespalk(12190425)
368,FSPARTNEROÃÅ(16129730)
369,FuturaSparesOÃÅ(12787034)
370,FXSpaceOÃÅ(16615844)
371,GagePartnersOÃÅ(12634980)
372,OÃÅGamerspace(16101987)
373,GaspareGruppOÃÅ(12516884)
374,GenspaceOÃÅ(14615308)
375,GenuineSparePartsOÃÅ(12416450)
376,GeospatialOÃÅ(11167275)
377,GeyserSpainDistributionOÃÅ(14279690)
378,GITSOÃÅ(14472104)
379,OÃÅGLASPAK(11089380)
380,GLOBALSPARKOÃÅ(14870302)
381,GolbriakSpaceOÃÅ(14353890)
382,OsaÃÂ¼hingGoldenspace(11355491)
383,GoldenSparkOÃÅ(11683025)
384,GoldSpaceOÃÅ(11915056)
385,GoNativeSpanishOÃÅ(14895673)
386,GOspaINOÃÅ(12686729)
387,OÃÅGospa(11658797)
388,GoToSpaOÃÅ(14448170)
389,GRAFFSPARKOÃÅ(14344571)
390,GrandRoseSpaOÃÅ(11302098)
391,GravitySpaceOÃÅ(16526690)
392,OÃÅGreenspace(11666951)
393,GreetingsfromKasparOÃÅ(11150085)
394,GreySpaceOÃÅ(16481846)
395,growthspartanOÃÅ(12968037)
396,GSPALVELUTOÃÅ(14099798)
397,GVFinanceOÃÅ(12059263)
398,OÃÅHAAElektritÃÂ¶ÃÂ¶d(11920465)
399,HaanjaLooduspargiAdministratsioon(70001722)
400,HaanjaloodusparginÃÂµukoda(80087328)
401,HaapsaluKlaaspakettOÃÅ(10995478)
402,HaapsaluSeiklusparkOÃÅ(14814491)
403,HALDUSPARTNEROÃÅ(14445869)
404,HalduspartnerOÃÅ(11124662)
405,HaljastuspartneridOÃÅ(11347406)
406,HamadaGlobalBusinessPartnersOÃÅ(14980396)
407,OsaÃÂ¼hingHanspak(10707158)
408,HarryKaunispaik(10761220)
409,MTÃÅHCSPARTATALLINN(80555969)
410,HelgiKappIstumispadjad(11855868)
411,HeliaedOÃÅ(11341187)
412,HemvirkeOÃÅ(11086246)
413,HERMANIKINNISVARAARENDUSEOÃÅ(11075171)
414,HermespayOÃÅ(16129368)
415,OÃÅHetteGroup(11464990)
416,HIGHSPACEOÃÅ(14521334)
417,HiiemÃÂ¤eSeiklusparkOÃÅ(14336695)
418,HingespaaOÃÅ(12709784)
419,Hispaania-EestiKaubanduskoda(80283644)
420,HispaaniaEestiSelts(80604166)
421,HispaaniaFoodsOÃÅ(12582255)
422,MittetulundusÃÂ¼hingHispaaniaMaailm(80396650)
423,OÃÅHispaaniaMaja(11692389)
424,HispakursusedOÃÅ(16529955)
425,HISPANICUMOÃÅ(14596516)
426,OsaÃÂ¼hingHispanistikaÃÂµpinguteKeskusPabloPicasso(11158626)
427,OsaÃÂ¼hingHISPA(10680711)
428,HispatimeOÃÅ(14374738)
429,H.KulturikeskusOÃÅ(11308072)
430,HLspaceOÃÅ(16472741)
431,HMConsultOÃÅ(12862847)
432,HMEhituspartnerOÃÅ(11018865)
433,HNDOÃÅ(11352653)
434,HOBUNESPARTSOÃÅ(12309978)
435,OÃÅHOLIDAYINSPACE(10365621)
436,HomeClimateOÃÅ(11424269)
437,HomespaceOÃÅ(14590241)
438,HongoAerospaceEuropeOÃÅ(14432720)
439,HookusPuhastusOÃÅ(14996730)
440,HoolduspartnerOÃÅ(12381792)
441,HoolduspartnerOÃÅ(11032457)
442,HoovikrattOÃÅ(11340064)
443,HORTICOXSIBIUOÃÅ(10938210)
444,HotSpaceOÃÅ(16346640)
445,HouserInvestOÃÅ(11374152)
446,HuespaceOÃÅ(16289333)
447,HuispaajaOÃÅ(16558618)
448,OÃÅHYDROEHITUSPARTNER(11384469)
449,HyperspaceOÃÅ(12968267)
450,IhasteSeiklusparkOÃÅ(16295078)
451,IiviMaspanov(11747908)
452,IkaspaluOÃÅ(11305961)
453,IkaspaluTransportOÃÅ(14395982)
454,IkskuubisOÃÅ(11682758)
455,ILUMIKODUOÃÅ(11506820)
456,IluspaatOÃÅ(11676479)
457,OÃÅIluspa(11489062)
458,imaginary.spaceOÃÅ(16189057)
459,"MittetulundusÃÂ¼hingIndependentMuseums,ArtspacesandGalleriesEstonia(80595444)"
460,IndiformsOÃÅ(16242490)
461,OsaÃÂ¼hingInfoSpace(10991687)
462,InfoSpaOÃÅ(14657399)
463,IngaSpaÃÂ¡tÃÂ¡enko(12757122)
464,INMARECGRUPPOÃÅ(11581922)
465,OsaÃÂ¼hingINSPA(11052891)
466,InsparencyOÃÅ(14719433)
467,InsparianOÃÅ(16245318)
468,InsparroOÃÅ(16088445)
469,osaÃÂ¼hingInspirIT(10050275)
470,InterBalticRecycling&Spare-PartsOÃÅ(12565629)
471,InterbÃÂ¼rooMaakonnaOÃÅ(11709411)
472,InternationalAerosparesOÃÅ(11184256)
473,INTERSPACEOÃÅ(11202304)
474,IPEProjektOÃÅ(10084475)
475,IsparkOÃÅ(14638410)
476,OÃÅIstitutoEuropeodiFormazioneSPAEnergy(11254703)
477,IVANBESPALOV(10437488)
478,JAKARDENNOÃÅ(12426810)
479,JanekPiispanen(11791571)
480,JanivikSparepartsOÃÅ(14957397)
481,Jan-KasparKaasik
482,JDSpaceTechOÃÅ(16610462)
483,JespaOÃÅ(12559758)
484,OÃÅJESPAR(11669143)
485,JETAIRSPACEOÃÅ(14797522)
486,JIVASPAOÃÅ(14148290)
487,MTÃÅJKSpartaMaardu(80585546)
488,JLLT-servicesOÃÅ(12186346)
489,JOIKOÃÅ(11692691)
490,JR-RakennuspalveluosaÃÂ¼hing(11072014)
491,JuhtimispartnerOÃÅ(11447299)
492,SihtasutusJÃÂµhviTÃÂ¶ÃÂ¶stuspark(90003446)
493,OsaÃÂ¼hingJÃÂ¤rveLiivaArendus(11255826)
494,K4MedicalOÃÅ(12279384)
495,MittetulundusÃÂ¼hingKaarlijÃÂ¤rvePeatuspaik(80355220)
496,KablakÃÂ¼laSeiklusparkMittetulundusÃÂ¼hing(80278318)
497,KADAKAKONVERENTSIDOÃÅ(12238534)
498,KaiVeispak-Rawlings(11884864)
499,KalleUuspalu(10767004)
500,KamsonghinPaspangaOÃÅ(14562747)
501,KangalSpaOÃÅ(11949196)
502,KarbicaStudioSPAOÃÅ(12606529)
503,KarjamÃÂµisaLoovusparkMTÃÅ(80554729)
504,OsaÃÂ¼hingKarl&Caspar(10661197)
505,KARSPAREPARTSOÃÅ(16619776)
506,KarulaRahvuspargiAdministratsioon(70001892)
507,KaspakEhitusvahendusOÃÅ(11726929)
508,KasparAarna(12069439)
509,KasparAavik(11441109)
510,KasparAbel(12399326)
511,KasparAlev(12015343)
512,KasparAlev(11570456)
513,KasparAlgo(14792720)
514,KasparasOÃÅ(14766013)
515,KasparAutoOÃÅ(12725323)
516,KasparBrandt(11890118)
517,OÃÅKasparBusiness(10822364)
518,aktsiaseltsKasparEhitusmaterjalid(10046374)
519,KASPAREHITUSOÃÅ(11281568)
520,KasparErnesaks(14300823)
521,MittetulundusÃÂ¼hingKasparHaiba(80313747)
522,KasparHakk(11498227)
523,KASPARHAKK(10987970)
524,OÃÅKasparHaldus(10823808)
525,KaspariKartulUÃÅ(16065549)
526,KasparileOÃÅ(11980711)
527,OÃÅKaspariMÃÂ¶ÃÂ¶bel(16043081)
528,KasparInvestmentsOÃÅ(12736290)
529,KaspariSuitsukodaOÃÅ(11372397)
530,KASPARIVARUOSAKESKUSEAS(10231723)
531,KasparJancisOÃÅ(14995529)
532,MTÃÅKasparJÃÂ¤rvalaKÃÂ¼nniklubi(80370455)
533,KasparJÃÂ¤rvsoo(10374865)
534,KasparKaldjÃÂ¤rv(11688465)
535,KasparKalev(12488490)
536,KasparKalmer(12881359)
537,KasparKarner(12889214)
538,KasparKarner(12179990)
539,KasparKasari(11574632)
540,Kaspar&KaubikOÃÅ(14315322)
541,OSAÃÅHINGKASPARKAUP(10188223)
542,KasparKinnisvarahooldusOÃÅ(14112748)
543,KasparKolk(14710886)
544,KasparKorsar(14165392)
545,KasparKruuse(11748463)
546,KasparKukk(16451377)
547,KasparKurik(14940639)
548,KasparKurve(16539362)
549,KasparLukatsPhotographyOÃÅ(16561769)
550,KASPARMAIDE(10575109)
551,KasparMerivÃÂ¤lja(11963351)
552,KasparOjaLilled(14970535)
553,KasparOjasoo(11778783)
554,KasparOtt(10978764)
555,MittetulundusÃÂ¼hingKasparovChessFoundation(80342298)
556,KasparPalm(11811196)
557,KasparPello(11996801)
558,OÃÅKasparPeterson(14757356)
559,KasparPokk(11907387)
560,KasparPÃÂ¤ll(14693219)
561,KasparPÃÂ¤rn(11792814)
562,KasparRammo(11540685)
563,KasparRaudla(12957973)
564,KasparReppo(12360407)
565,KasparRoon(12896355)
566,KasparSaaremets(12082960)
567,KasparSaarnits(14178842)
568,KasparSaarnits(12958091)
569,KasparsSipolnieks(14661389)
570,KasparÃÂ anin(14494796)
571,KasparTamburMusicProjectsOÃÅ(12571788)
572,KasparToomsalu(11737347)
573,KasparVahtre(11621260)
574,KasparVeske(16476348)
575,KaspaventOÃÅ(12569113)
576,KaubanduspartnerOÃÅ(12097068)
577,KaunispakendOÃÅ(10783173)
578,KaunispaviljonOÃÅ(14892344)
579,KaupHispaaniastOÃÅ(16461177)
580,KeefiriSPAOsaÃÂ¼hing(11447879)
581,KehaspaOÃÅ(12886144)
582,KeilaAutospaOÃÅ(16278128)
583,OÃÅKEMACE(14375287)
584,MittetulundusÃÂ¼hingKERESE40TÃâÃâSTUSPARK(80197554)
585,KerstiAaspalukoolitused(12224360)
586,OsaÃÂ¼hingKespar(10078227)
587,KeyspaceRetailOÃÅ(14682799)
588,KHANKOGRUPPOÃÅ(12098004)
589,KiiliTÃÂ¶ÃÂ¶stusparkOÃÅ(11328755)
590,OÃÅKiisamaaseiklus-jalooduspark(14399885)
591,OÃÅKimptonManagement(11038268)
592,OÃÅKindlifeEesti(11915180)
593,KindlustuspartnerOsaÃÂ¼hing(10954976)
594,KingspanInsulationOÃÅ(12389210)
595,KingspanOÃÅ(11459813)
596,KinnisparkOÃÅ(16385746)
597,KirnaLoodusravipark(80235154)
598,OÃÅKivikaevur(11339463)
599,aktsiaseltsKlaaspakett(10048686)
600,KMGMTSpaceOÃÅ(14243775)
601,KMIGruppOÃÅ(12681732)
602,KoduspaOÃÅ(11958031)
603,KoeraSPAOÃÅ(14747004)
604,KohilaSpaceOÃÅ(16270762)
605,KohtumispaikOÃÅ(14478679)
